,Actual,Predicted
104192,1,1
215123,0,0
205903,0,0
189499,0,0
228391,0,0
97109,1,1
56588,0,0
178884,0,0
42738,1,0
14060,0,0
125823,1,0
236394,0,0
216155,0,0
59562,0,0
118830,1,1
152310,0,0
92028,1,1
51762,0,0
22864,0,0
206040,0,0
225580,0,0
93693,1,1
54034,0,0
222336,0,0
214691,0,0
99309,1,1
253025,0,0
142319,0,0
251744,0,0
111535,1,1
236059,0,0
197714,0,0
235564,0,0
224757,0,0
221280,0,0
255847,0,0
51215,0,0
214547,0,0
184186,0,0
53595,0,0
63842,0,0
208907,0,0
97986,1,1
185548,0,0
108785,1,1
202437,0,0
94545,1,1
242829,0,0
9382,0,0
186640,0,0
250009,0,0
103641,1,1
231945,0,0
51921,0,0
54965,0,0
17462,0,0
210074,0,0
86658,1,1
14278,0,0
64774,0,0
256421,0,0
62693,0,0
188579,0,0
252364,0,0
28596,1,1
10396,0,0
163047,0,0
201738,0,0
242463,0,0
256295,0,0
44932,0,0
12607,0,0
246465,0,0
233763,0,0
256795,0,0
98048,1,1
61499,0,0
154957,0,0
177970,0,0
253917,0,0
37851,1,1
17572,0,0
246839,0,0
181654,0,0
253123,0,0
206459,0,0
247103,0,0
16026,0,0
56338,0,0
104348,1,1
51458,0,0
221904,0,0
142901,0,0
143215,0,0
257433,0,0
104633,1,1
208359,0,0
146288,0,0
19090,0,0
54634,0,0
199015,0,0
49732,0,0
30513,1,1
221746,0,0
237660,0,0
233867,0,0
219924,0,0
160770,0,0
139976,0,0
257427,0,0
238104,0,0
146731,0,0
181132,0,0
22645,0,0
51915,0,0
88719,1,1
226522,0,0
2447,0,0
212059,0,0
95396,1,1
46209,0,0
20661,0,0
243072,0,0
45256,0,0
224399,0,0
169576,0,0
60593,0,0
231418,0,0
223657,0,0
247290,0,0
206907,0,0
145228,0,0
215446,0,0
46720,0,0
151403,0,0
233819,0,0
254513,0,0
243068,0,0
223812,0,0
184231,0,0
118846,1,1
223974,0,0
8273,0,0
39490,1,1
251911,0,0
243272,0,0
27436,1,1
208813,0,0
114039,1,1
22334,0,0
119751,1,1
120108,1,1
146111,0,0
101608,1,1
256196,0,0
236586,0,0
38350,1,1
127343,1,0
167835,0,0
13921,0,0
10871,0,0
57263,0,0
19963,0,0
14017,0,0
17475,0,0
14978,0,0
49740,0,0
27860,1,1
141928,0,0
110002,1,1
15242,0,0
155001,0,0
143797,0,0
239016,0,0
220332,0,0
225237,0,0
98159,1,1
228993,0,0
172863,0,0
49100,0,0
159904,0,0
118381,1,1
183663,0,0
17501,0,0
101027,1,1
226654,0,0
231232,0,0
39227,1,1
121036,1,1
60967,0,0
144096,0,0
35699,1,1
242018,0,0
147355,0,0
232044,0,0
36588,1,1
230711,0,0
223954,0,0
108738,1,1
92950,1,1
15679,0,0
111848,1,1
247759,0,0
236727,0,0
251118,0,0
104614,1,1
153982,0,0
58940,0,0
122505,1,1
230641,0,0
243210,0,0
255614,0,0
53240,0,0
226632,0,0
61008,0,0
25258,1,1
12612,0,0
191362,0,0
216110,0,0
241290,0,0
33336,1,1
119498,1,1
237962,0,0
253578,0,0
85624,1,1
208675,0,0
170797,0,0
56786,0,0
22581,0,0
221705,0,0
42617,1,0
221543,0,0
239800,0,0
178865,0,0
18950,0,0
75479,1,0
179583,0,0
63069,0,0
15582,0,0
205856,0,0
75330,1,0
26417,1,1
242257,0,0
115716,1,1
61241,0,0
87547,1,1
101760,1,1
53791,0,0
245093,0,0
14639,0,0
108418,1,1
13726,0,0
12548,0,0
207262,0,0
162065,0,0
250992,0,0
246691,0,0
178512,0,0
218956,0,0
235552,0,0
243700,0,0
221796,0,0
48035,0,0
228393,0,0
216842,0,0
104732,1,1
51933,0,0
45374,0,0
80922,1,0
19276,0,0
219453,0,0
238938,0,0
200937,0,0
211646,0,0
229775,0,0
230441,0,0
53438,0,0
202158,0,0
967,0,0
104088,1,1
127028,1,0
135073,0,0
31337,1,1
148111,0,0
151176,0,0
108246,1,1
243768,0,0
18183,0,0
21298,0,0
213481,0,0
92331,1,1
248841,0,0
44142,0,0
76799,1,0
45962,0,0
221560,0,0
167765,0,0
257404,0,0
17842,0,0
231365,0,0
229857,0,0
213018,0,0
155639,0,0
251944,0,0
84029,1,1
14380,0,0
225408,0,0
12738,0,0
101148,1,1
21127,0,0
162222,0,0
164551,0,0
202229,0,0
13678,0,0
204215,0,0
38009,1,1
241029,0,0
88449,1,1
141606,0,0
8668,0,0
148219,0,0
96265,1,1
255796,0,0
13560,0,0
62279,0,0
21148,0,0
232751,0,0
83066,1,1
197070,0,0
98881,1,1
32501,1,1
38214,1,1
94724,1,1
115373,1,1
207224,0,0
142158,0,0
170958,1,0
224447,0,0
37262,1,1
33276,1,1
19614,0,0
19651,0,0
21582,0,0
178071,0,0
56136,0,0
245348,0,0
228061,0,0
39094,1,1
65566,0,0
212654,0,0
13176,0,0
252107,0,0
127182,1,0
9207,0,0
223545,0,0
217238,0,0
227251,0,0
238067,0,0
228049,0,0
214821,0,0
96402,1,1
181499,0,0
34817,1,1
17364,0,0
92681,1,1
232875,0,0
15564,0,0
20597,0,0
16984,0,0
173055,0,0
245866,0,0
217716,0,0
65077,0,0
106069,1,1
206058,0,0
26587,1,1
225542,0,0
121087,1,1
242938,0,0
4656,0,0
204318,0,0
191014,0,0
214879,0,0
236873,0,0
217579,0,0
143827,0,0
207052,0,0
117791,1,1
14840,0,0
239892,0,0
199721,0,0
119655,1,1
80084,1,0
59627,0,0
244975,0,0
214599,0,0
118958,1,1
12580,0,0
256826,0,0
92855,1,1
199384,0,0
245622,0,0
249196,0,0
177940,1,0
116177,1,1
211227,0,0
51248,0,0
35081,1,1
190331,0,0
253703,0,0
18956,0,0
49189,0,0
59747,0,0
247584,0,0
214871,0,0
252605,0,0
108052,1,1
62529,0,0
93465,1,1
13426,0,0
207904,0,0
244187,0,0
247910,0,0
224029,0,0
253852,0,0
235579,0,0
226482,0,0
111616,1,1
235964,0,0
253726,0,0
20728,0,0
103251,1,1
214335,0,0
240320,0,0
112074,1,1
252173,0,0
177655,0,0
61380,0,0
100736,1,1
247458,0,0
213900,0,0
68589,1,0
49839,0,0
112150,1,1
218743,0,0
107788,1,1
64429,0,0
216757,0,0
185889,0,0
244832,0,0
234544,0,0
253645,0,0
219761,0,0
257124,0,0
217710,0,0
151398,0,0
214714,0,0
206447,0,0
237720,0,0
213002,0,0
67214,1,0
53031,0,0
248304,0,0
210738,0,0
22797,0,0
172710,0,0
209371,0,0
234607,0,0
243658,0,0
228059,0,0
38226,1,1
216190,0,0
54175,0,0
160957,0,0
40497,1,0
253554,0,0
63440,0,0
38720,1,1
44909,0,0
221663,0,0
84676,1,1
220995,0,0
102031,1,1
113968,1,1
238517,0,0
19483,0,0
247391,0,0
245292,0,0
229442,0,0
22620,0,0
210392,0,0
207871,0,0
161083,0,0
50881,0,0
201835,0,0
114550,1,1
230727,0,0
98476,1,1
24374,1,1
92135,1,1
21515,0,0
229719,0,0
221880,0,0
227302,0,0
91508,1,1
222994,0,0
48344,0,0
11866,0,0
155664,0,0
111561,1,1
221289,0,0
93862,1,1
231683,0,0
212484,0,0
164501,0,0
220362,0,0
216100,0,0
21491,0,0
233503,0,0
172529,0,0
56072,0,0
87897,1,1
109284,1,1
107986,1,1
231898,0,0
220507,0,0
244857,0,0
14113,0,0
98216,1,1
208478,0,0
202352,0,0
256761,0,0
204657,0,0
240495,0,0
211665,0,0
247099,0,0
54136,0,0
79190,1,0
16639,0,0
242071,0,0
121838,1,1
133042,0,0
197877,0,0
226687,0,0
49478,0,0
14169,0,0
172274,0,0
127580,1,0
143385,0,0
120647,1,1
10984,0,0
242028,0,0
12370,0,0
18450,0,0
19495,0,0
50878,0,0
18105,0,0
19378,0,0
216470,0,0
240353,0,0
29681,1,1
247913,0,0
113933,1,1
208063,0,0
180264,0,0
18849,0,0
105203,1,1
8243,0,0
200656,0,0
155194,0,0
204121,0,0
250481,0,0
89112,1,1
228741,0,0
116343,1,1
255916,0,0
162874,0,0
218650,0,0
226421,0,0
57671,0,0
111733,1,1
256407,0,0
223284,0,0
40741,1,0
240011,0,0
108174,1,1
196337,0,0
104567,1,1
209714,0,0
105212,1,1
240836,0,0
140007,0,0
22233,0,0
15301,0,0
84094,1,1
214203,0,0
31527,1,1
245528,0,0
208799,0,0
6239,0,0
59872,0,0
228535,0,0
54307,0,0
181114,0,0
213620,0,0
234660,0,0
36658,1,1
238381,0,0
54246,0,0
220333,0,0
62734,0,0
228144,0,0
2384,0,0
140710,0,0
14424,0,0
20373,0,0
108534,1,1
241140,0,0
243111,0,0
112154,1,1
45276,0,0
257030,0,0
228046,0,0
198434,0,0
15050,0,0
230235,0,0
195487,0,0
217267,0,0
233338,0,0
58811,0,0
198612,0,0
11306,0,0
18138,0,0
16031,0,0
255545,0,0
177852,0,0
28860,1,1
187762,0,0
35009,1,1
251280,0,0
240306,0,0
15714,0,0
43778,0,0
216510,0,0
23027,0,0
47411,0,0
107295,1,1
249735,0,0
254596,0,0
247766,0,0
246876,0,0
222039,0,0
255569,0,0
75434,1,0
119703,1,1
236390,0,0
146367,0,0
16873,0,0
219432,0,0
59520,0,0
58909,0,0
205336,0,0
37250,1,1
116545,1,1
60417,0,0
119400,1,1
12035,0,0
257088,0,0
56846,0,0
53712,0,0
231104,0,0
198792,0,0
221368,0,0
212407,0,0
2363,0,0
95576,1,0
43775,0,0
235522,0,0
4394,0,0
257494,0,0
180564,1,0
108720,1,1
154746,0,0
211126,0,0
10231,0,0
245039,0,0
207837,0,0
180009,0,0
169003,0,0
215866,0,0
18148,0,0
235406,0,0
75360,1,0
104480,1,1
20984,0,0
15365,0,0
80067,1,0
179889,0,0
32958,1,1
226726,0,0
12735,0,0
113798,1,1
147559,0,0
120453,1,1
243883,0,0
212262,0,0
212177,0,0
218598,0,0
14560,0,0
244974,0,0
117866,1,1
239897,0,0
179501,0,0
19389,0,0
105389,1,1
106369,1,1
90291,1,1
242759,0,0
229692,0,0
253950,0,0
52820,0,0
145347,0,0
16507,0,0
140557,0,0
97254,1,1
62667,0,0
11307,0,0
207962,0,0
74673,1,0
213721,0,0
244442,0,0
228845,0,0
45549,0,0
254145,0,0
42600,1,0
202824,0,0
141234,0,0
85972,1,1
84122,1,1
255557,0,0
212941,0,0
169022,0,0
204656,0,0
101953,1,1
85100,1,1
255071,0,0
236743,0,0
115230,1,1
162144,0,0
100433,1,1
76707,1,0
202953,0,0
87095,1,1
244417,0,0
233901,0,0
205290,0,0
173523,0,0
184494,0,0
205534,0,0
178883,0,0
213395,0,0
214400,0,0
199225,0,0
9258,0,0
9943,0,0
85709,1,1
241122,0,0
162181,0,0
122985,1,1
18992,0,0
39602,1,1
160,1,0
44186,0,0
53170,0,0
206855,0,0
236548,0,0
198668,0,0
201469,0,0
221510,0,0
21548,0,0
11904,0,0
94471,1,1
180903,1,0
79972,1,0
234893,0,0
59656,0,0
13536,0,0
34041,1,1
9172,0,0
221421,0,0
243510,0,0
126367,1,0
205032,0,0
33017,1,1
245038,0,0
245549,0,0
236654,0,0
257014,0,0
61018,0,0
108420,1,1
221028,0,0
218806,0,0
88149,1,1
101734,1,1
49364,0,0
243431,0,0
157979,0,0
132755,0,0
54281,0,0
176082,1,0
203024,0,0
160073,0,0
237948,0,0
146587,0,0
91046,1,1
215971,0,0
28305,1,1
90168,1,1
107674,1,1
34512,1,1
68246,1,0
19443,0,0
221330,0,0
33919,1,1
134449,0,0
113423,1,1
120351,1,1
85243,1,1
211180,0,0
204095,0,0
140825,0,0
251141,0,0
85926,1,1
80059,1,0
87029,1,1
256312,0,0
204117,0,0
44162,0,0
109980,1,1
207445,0,0
255439,0,0
177290,0,0
248251,0,0
255345,0,0
11471,0,0
191806,0,0
192058,0,0
96550,1,1
19873,0,0
236880,0,0
246530,0,0
162640,0,0
100321,1,1
239197,0,0
17244,0,0
234229,0,0
119167,1,1
54782,0,0
194055,0,0
204130,0,0
103837,1,1
165075,0,0
105974,1,1
219193,0,0
193176,0,0
55330,0,0
213435,0,0
100549,1,1
8249,0,0
17087,0,0
61905,0,0
253814,0,0
33240,1,1
214610,0,0
64870,0,0
145453,0,0
253587,0,0
241571,0,0
15422,0,0
144240,0,0
228650,0,0
117638,1,1
122354,1,1
206173,0,0
225721,0,0
232396,0,0
19851,0,0
235549,0,0
13872,0,0
237204,0,0
203268,0,0
105944,1,1
142473,0,0
199873,0,0
58855,0,0
128614,1,0
14449,0,0
208025,0,0
12463,0,0
214784,0,0
80948,1,0
203115,0,0
102316,1,1
244164,0,0
223925,0,0
11999,0,0
245087,0,0
93141,1,1
225680,0,0
13380,0,0
254764,0,0
232748,0,0
13586,0,0
97681,1,1
37901,1,1
51693,0,0
221422,0,0
53589,0,0
15415,0,0
220724,0,0
217829,0,0
114222,1,1
163129,0,0
46071,0,0
10272,0,0
22455,0,0
253187,0,0
184830,0,0
57354,0,0
176216,0,0
21126,0,0
253204,0,0
47574,0,0
229936,0,0
253346,0,0
16397,0,0
216060,0,0
14030,0,0
54650,0,0
101607,1,1
203340,0,0
95389,1,1
220536,0,0
234327,0,0
13023,0,0
131264,0,0
19447,0,0
120446,1,1
135131,0,0
44876,0,0
51895,0,0
227747,0,0
113273,1,1
146316,0,0
219572,0,0
21520,0,0
101648,1,1
119037,1,1
185484,0,0
21268,0,0
240257,0,0
107203,1,1
102812,1,1
16348,0,0
94759,1,1
246152,0,0
229577,0,0
254825,0,0
8648,0,0
34711,1,1
151816,0,0
208900,0,0
171264,0,0
14949,0,0
237471,0,0
232621,0,0
60673,0,0
12207,0,0
214844,0,0
62763,0,0
149372,0,0
26635,1,1
235330,0,0
236902,0,0
204341,0,0
17733,0,0
221327,0,0
212296,0,0
233444,0,0
212497,0,0
195867,0,0
212004,0,0
236369,0,0
20849,0,0
144386,0,0
207265,0,0
211860,0,0
18795,0,0
222809,0,0
248875,0,0
149389,0,0
177762,0,0
54658,0,0
222082,0,0
11636,0,0
25585,1,1
20299,0,0
92309,1,1
218530,0,0
225928,0,0
243476,0,0
145143,0,0
246751,0,0
222187,0,0
216127,0,0
137204,0,0
225045,0,0
142049,0,0
253284,0,0
201693,0,0
91777,1,1
200909,0,0
19976,0,0
177718,0,0
52343,0,0
60780,0,0
244082,0,0
206294,0,0
39583,1,1
227973,0,0
108962,1,1
102175,1,1
151318,0,0
256907,0,0
73016,1,0
218524,0,0
213886,0,0
17190,0,0
226237,0,0
225758,0,0
234717,0,0
222537,0,0
18037,0,0
168422,0,0
164966,0,0
226354,0,0
139372,0,0
64315,0,0
57941,0,0
236689,0,0
14863,0,0
18492,0,0
16018,0,0
15022,0,0
54531,0,0
198763,0,0
64699,0,0
215826,0,0
32934,1,1
177503,0,0
241815,0,0
63442,0,0
20278,0,0
79954,1,0
25684,1,1
33029,1,1
242247,0,0
226728,0,0
185534,0,0
189332,0,0
188671,0,0
235644,0,0
97836,1,1
196871,0,0
208159,0,0
14929,0,0
110447,1,1
205268,0,0
162649,0,0
3471,0,0
59795,0,0
162822,0,0
216236,0,0
1214,0,0
33362,1,1
247701,0,0
113926,1,1
16226,0,0
149929,0,0
219574,0,0
36421,1,1
21195,0,0
102987,1,1
56043,0,0
21913,0,0
216923,0,0
208945,0,0
164478,0,0
163620,0,0
22795,0,0
69436,1,0
243350,0,0
52292,0,0
121986,1,1
253248,0,0
252805,0,0
13715,0,0
141737,0,0
29595,1,1
19333,0,0
206588,0,0
60005,0,0
224039,0,0
250467,0,0
158126,0,0
253652,0,0
209796,0,0
89783,1,1
127735,1,0
12039,0,0
19672,0,0
240712,0,0
160617,0,0
221777,0,0
229991,0,0
157926,0,0
11354,0,0
218234,0,0
239905,0,0
244458,0,0
2371,0,0
44554,0,0
245792,0,0
10513,0,0
242820,0,0
229371,0,0
91460,1,1
127331,1,0
47151,0,0
240863,0,0
38680,1,1
239723,0,0
18583,0,0
88388,1,1
87937,1,1
214728,0,0
85584,1,1
219813,0,0
103877,1,1
16487,0,0
229267,0,0
217549,0,0
11444,0,0
151326,0,0
84571,1,1
244445,0,0
213141,0,0
243795,0,0
115274,1,1
207356,0,0
253816,0,0
234235,0,0
227836,0,0
230334,0,0
192303,0,0
59751,0,0
58705,0,0
249546,0,0
14482,0,0
17339,0,0
216121,0,0
110192,1,1
229486,0,0
167037,0,0
251534,0,0
215435,0,0
59066,0,0
217013,0,0
228045,0,0
9363,0,0
170491,1,0
10643,0,0
94701,1,1
104863,1,1
10829,0,0
151718,0,0
159468,0,0
207379,0,0
218893,0,0
174338,1,0
15329,0,0
165476,0,0
112753,1,1
215770,0,0
82931,1,1
17431,0,0
23152,0,0
8938,0,0
238347,0,0
53656,0,0
214763,0,0
248296,0,0
230563,0,0
34354,1,1
155857,0,0
44962,0,0
206491,0,0
50737,0,0
64132,0,0
117001,1,1
18995,0,0
200206,0,0
21762,0,0
103765,1,1
13320,0,0
114514,1,1
250735,0,0
93858,1,1
143517,0,0
12769,0,0
142281,0,0
106593,1,1
89031,1,1
37301,1,1
16212,0,0
150967,0,0
116948,1,1
114829,1,1
82792,1,1
35555,1,1
113854,1,1
114313,1,1
1789,0,0
86557,1,1
233146,0,0
153030,0,0
27340,1,1
26723,1,1
31902,1,1
247037,0,0
189320,1,0
111369,1,1
251188,0,0
239704,0,0
51837,0,0
91498,1,1
122759,1,1
253996,0,0
93273,1,1
94260,1,1
73008,1,0
96327,1,1
54631,0,0
245343,0,0
256046,0,0
16124,0,0
254852,0,0
243604,0,0
218624,0,0
15825,0,0
130517,0,0
215057,0,0
239097,0,0
49200,0,0
220316,0,0
39394,1,1
219231,0,0
83115,1,1
231437,0,0
207697,0,0
84701,1,1
304,0,0
19931,0,0
245208,0,0
15983,0,0
151412,0,0
122782,1,1
146059,0,0
160664,0,0
122665,1,1
152036,0,0
21829,0,0
68445,1,0
195393,0,0
219609,0,0
220645,0,0
40733,1,0
164670,0,0
204375,0,0
230388,0,0
98854,1,1
237381,0,0
253964,0,0
121983,1,1
227795,0,0
103500,1,1
90136,1,1
28258,1,1
233522,0,0
213136,0,0
208168,0,0
255950,0,0
121483,1,1
220539,0,0
121148,1,1
15788,0,0
25950,1,1
218431,0,0
215543,0,0
210083,0,0
147995,0,0
137718,0,0
50099,0,0
84548,1,1
234612,0,0
248759,0,0
204553,0,0
230954,0,0
183888,0,0
201604,0,0
230005,0,0
215983,0,0
224132,0,0
205297,0,0
4545,0,0
159960,0,0
115692,1,1
222471,0,0
92076,1,1
240689,0,0
252006,0,0
238776,0,0
202419,0,0
16294,0,0
87058,1,1
223959,0,0
47213,0,0
213184,0,0
225547,0,0
31883,1,1
212131,0,0
249207,0,0
239916,0,0
119079,1,1
53506,0,0
45055,0,0
112097,1,1
256823,0,0
251703,0,0
100885,1,1
119765,1,1
152754,0,0
235463,0,0
241266,0,0
186583,0,0
236948,0,0
87939,1,1
14243,0,0
57880,0,0
224507,0,0
218395,0,0
197432,0,0
58486,0,0
408,0,0
97933,1,1
10957,0,0
100900,1,1
145561,0,0
224743,0,0
121948,1,1
245090,0,0
234135,0,0
14126,0,0
145375,0,0
115830,1,1
250150,0,0
89136,1,1
21796,0,0
226474,0,0
251012,0,0
205163,0,0
211949,0,0
201296,0,0
242815,0,0
241997,0,0
178465,0,0
20782,0,0
1498,0,0
127587,1,0
236054,0,0
28672,1,1
162795,0,0
233061,0,0
12744,0,0
43924,0,0
242954,0,0
238002,0,0
235790,0,0
222740,0,0
229205,0,0
44815,0,0
196149,0,0
207017,0,0
236250,0,0
17986,0,0
117410,1,1
143856,0,0
17786,0,0
208902,0,0
21999,0,0
220443,0,0
236951,0,0
198939,0,0
201168,0,0
17005,0,0
90002,1,1
54910,0,0
190488,0,0
49709,0,0
117650,1,1
235119,0,0
97203,1,1
63167,0,0
56299,0,0
52509,0,0
200875,0,0
60696,0,0
226926,0,0
24934,1,1
143466,0,0
172819,0,0
48647,0,0
249981,0,0
47838,0,0
19915,0,0
31973,1,1
215557,0,0
12952,0,0
250058,0,0
62594,0,0
14579,0,0
30004,1,1
56402,0,0
65538,0,0
194340,0,0
179423,0,0
244574,0,0
216760,0,0
232852,0,0
163094,0,0
30055,1,1
227237,0,0
244284,0,0
39821,1,1
198250,0,0
114337,1,1
223473,0,0
228467,0,0
198710,0,0
243203,0,0
240957,0,0
156127,0,0
35571,1,1
22304,0,0
236160,0,0
220492,0,0
44323,0,0
135384,0,0
251617,0,0
240542,0,0
172200,0,0
233361,0,0
5765,0,0
119366,1,1
90686,1,1
239319,0,0
85618,1,1
220349,0,0
240964,0,0
187872,0,0
216762,0,0
55217,0,0
211186,0,0
122747,1,1
196495,0,0
16468,0,0
250012,0,0
60403,0,0
196467,0,0
252384,0,0
236089,0,0
90095,1,1
87779,1,1
15536,0,0
116616,1,1
233650,0,0
208299,0,0
89145,1,1
254627,0,0
221438,0,0
233743,0,0
231474,0,0
166597,0,0
22549,0,0
249918,0,0
224501,0,0
27591,1,1
243362,0,0
150839,0,0
34109,1,1
88162,1,1
171033,0,0
105673,1,1
177480,0,0
100987,1,1
189732,0,0
145773,0,0
117064,1,1
241134,0,0
60026,0,0
46618,0,0
216938,0,0
162253,0,0
249831,0,0
104268,1,1
105332,1,1
232212,0,0
250668,0,0
84837,1,1
226163,0,0
10718,0,0
236752,0,0
14257,0,0
212620,0,0
25620,1,1
206929,0,0
87210,1,1
219540,0,0
253326,0,0
118147,1,1
219415,0,0
205756,0,0
93539,1,1
228752,0,0
207983,0,0
222465,0,0
96767,1,1
238964,0,0
251736,0,0
185464,0,0
182078,0,0
115768,1,1
236295,0,0
17055,0,0
255326,0,0
226162,0,0
184467,0,0
231095,0,0
62294,0,0
40111,1,1
27042,1,1
15724,0,0
53733,0,0
239434,0,0
233873,0,0
211915,0,0
215576,0,0
21116,0,0
204893,0,0
65948,1,0
8388,0,0
28365,1,1
39960,1,1
45890,0,0
168370,0,0
181056,0,0
237219,0,0
218202,0,0
26155,1,1
84092,1,1
219412,0,0
208640,0,0
235460,0,0
147934,0,0
52161,0,0
219755,0,0
256538,0,0
56171,0,0
45702,0,0
40419,1,0
142764,0,0
13017,0,0
248908,0,0
155171,0,0
39657,1,1
51737,0,0
32709,1,1
190269,0,0
216909,0,0
177044,0,0
34560,1,1
256258,0,0
58948,0,0
35319,1,1
247690,0,0
93850,1,1
166198,1,0
228070,0,0
228471,0,0
182907,0,0
206210,0,0
20939,0,0
149870,0,0
215305,0,0
217584,0,0
83085,1,1
234136,0,0
256611,0,0
12650,0,0
161424,0,0
4611,0,0
39468,1,1
132126,0,0
15112,0,0
242512,0,0
59549,0,0
215903,0,0
121435,1,1
244756,0,0
217511,0,0
112332,1,1
207804,0,0
188233,0,0
244519,0,0
21790,0,0
230865,0,0
19796,0,0
55087,0,0
241958,0,0
100476,1,1
142129,0,0
2146,0,0
25579,1,1
226829,0,0
49949,0,0
18611,0,0
80106,1,0
206222,0,0
62736,0,0
205685,0,0
228834,0,0
29217,1,1
43779,0,0
47796,0,0
47555,0,0
56724,0,0
20979,0,0
9311,0,0
251010,0,0
56845,0,0
221313,0,0
180737,0,0
6504,0,0
244694,0,0
22851,0,0
227113,0,0
250494,0,0
202130,0,0
118514,1,1
233517,0,0
234403,0,0
6280,0,0
178900,0,0
20795,0,0
88398,1,1
133120,0,0
97492,1,1
238542,0,0
226174,0,0
193493,0,0
206154,0,0
93253,1,1
100980,1,1
47759,0,0
20479,0,0
16805,0,0
236507,0,0
240366,0,0
255634,0,0
33197,1,1
22408,0,0
217328,0,0
17346,0,0
228619,0,0
235686,0,0
217719,0,0
173078,0,0
219532,0,0
231402,0,0
236710,0,0
87686,1,1
93699,1,1
87805,1,1
15413,0,0
235272,0,0
242676,0,0
37163,1,1
225290,0,0
201040,0,0
252849,0,0
11783,0,0
176030,0,0
243237,0,0
246778,0,0
54300,0,0
15297,0,0
240700,0,0
221528,0,0
252677,0,0
182455,0,0
231470,0,0
23098,0,0
205171,0,0
213573,0,0
191283,0,0
242937,0,0
15816,0,0
14685,0,0
246508,0,0
89796,1,1
243108,0,0
59105,0,0
250255,0,0
29555,1,1
95013,1,1
109182,1,1
89331,1,1
165072,0,0
247009,0,0
237564,0,0
74841,1,0
206339,0,0
58039,0,0
30662,1,1
18126,0,0
61134,0,0
27995,1,1
233602,0,0
97931,1,1
231618,0,0
174045,0,0
89140,1,1
94711,1,1
82608,1,1
25752,1,1
223131,0,0
97423,1,1
65738,0,0
114047,1,1
252437,0,0
241510,0,0
48532,0,0
219884,0,0
235468,0,0
15932,0,0
58226,0,0
216978,0,0
233481,0,0
92185,1,1
250228,0,0
28462,1,1
227072,0,0
20562,0,0
92484,1,1
233587,0,0
122857,1,1
145150,0,0
181086,0,0
45745,0,0
9491,0,0
112125,1,1
225588,0,0
59773,0,0
228334,0,0
126990,1,0
108094,1,1
98847,1,1
244481,0,0
210494,0,0
10759,0,0
248007,0,0
147951,0,0
217467,0,0
219080,0,0
240201,0,0
205699,0,0
56929,0,0
245197,0,0
236939,0,0
60634,0,0
228997,0,0
97194,1,1
242425,0,0
234268,0,0
250180,0,0
254616,0,0
249261,0,0
26059,1,1
42608,1,0
7918,0,0
186005,0,0
104181,1,1
104943,1,1
235851,0,0
217110,0,0
240899,0,0
239355,0,0
222376,0,0
131931,0,0
249827,0,0
238970,0,0
241412,0,0
202259,0,0
229039,0,0
120271,1,1
92031,1,1
18647,0,0
33428,1,1
56181,0,0
90054,1,1
96396,1,1
48316,0,0
88872,1,1
38956,1,1
233879,0,0
215317,0,0
194513,0,0
152960,0,0
241476,0,0
240546,0,0
107364,1,1
257080,0,0
88944,1,1
206185,0,0
253919,0,0
99166,1,1
30571,1,1
208287,0,0
171175,1,0
220258,0,0
108046,1,1
86742,1,1
127146,1,0
244784,0,0
201234,0,0
119194,1,1
238163,0,0
209022,0,0
144778,0,0
226960,0,0
138638,0,0
241301,0,0
255362,0,0
60272,0,0
171503,0,0
237077,0,0
14845,0,0
228243,0,0
113508,1,1
247898,0,0
59379,0,0
56245,0,0
14551,0,0
20160,0,0
175410,1,0
13343,0,0
236914,0,0
11119,0,0
228509,0,0
11567,0,0
235166,0,0
208998,0,0
246086,0,0
246093,0,0
231483,0,0
218042,0,0
148081,0,0
152739,0,0
103186,1,1
199605,0,0
181959,0,0
16189,0,0
13116,0,0
254015,0,0
155045,0,0
46908,0,0
225997,0,0
200777,0,0
55316,0,0
224848,0,0
86360,1,1
28959,1,1
229910,0,0
222106,0,0
254177,0,0
143039,0,0
64551,0,0
23067,0,0
133853,0,0
13585,0,0
239929,0,0
58998,0,0
208426,0,0
183889,0,0
10130,0,0
17745,0,0
169793,0,0
210942,0,0
34266,1,1
225992,0,0
31540,1,1
232819,0,0
1259,0,0
223455,0,0
147779,0,0
223116,0,1
90451,1,1
48133,0,0
56184,0,0
201193,0,0
230149,0,0
54041,0,0
257398,0,0
254410,0,0
175076,0,0
60743,0,0
52013,0,0
242581,0,0
92650,1,1
54701,0,0
147728,0,0
170348,1,0
248116,0,0
212641,0,0
250439,0,0
132460,0,0
28148,1,1
255970,0,0
231509,0,0
202162,0,0
200505,0,0
33917,1,1
120057,1,1
152912,0,0
175716,0,0
22191,0,0
103607,1,1
119861,1,1
240010,0,0
29068,1,1
39987,1,1
18056,0,0
253788,0,0
256292,0,0
64693,0,0
139881,0,0
128466,1,0
81068,1,0
106120,1,1
225363,0,0
247940,0,0
12300,0,0
15417,0,0
60993,0,0
216731,0,0
212640,0,0
189586,1,0
239217,0,0
21574,0,0
97899,1,1
21079,0,0
33886,1,1
67195,1,0
222034,0,0
85786,1,1
166383,0,0
31106,1,1
211843,0,0
238947,0,0
223365,0,0
230591,0,0
58689,0,0
140541,0,0
229796,0,0
200663,0,0
20044,0,0
147910,0,0
112682,1,1
15884,0,0
