,Actual,Predicted
127010,6,3
221055,5,5
80075,6,3
211962,5,5
53597,5,5
34287,6,6
220644,5,5
137291,3,2
252777,5,5
193754,3,3
237628,5,5
227895,5,5
247746,5,5
197307,3,2
111886,6,6
221958,5,5
37212,6,6
71087,6,3
225121,5,5
32866,6,6
236444,5,5
249804,5,5
247032,5,5
255675,5,5
81052,6,3
17012,5,5
240805,5,5
201117,3,3
256216,5,5
134957,3,3
241555,5,5
2199,3,3
52422,5,5
235967,5,5
215451,5,5
22707,5,5
230832,5,5
28719,6,6
128513,6,3
234719,5,5
57772,5,5
240922,5,5
62719,5,5
221251,3,3
57561,5,5
240692,5,5
256391,5,5
208617,5,5
221685,5,5
243160,5,5
233341,5,5
244592,5,5
82641,6,6
236086,5,5
103470,6,6
237744,5,5
47757,4,3
226272,5,5
196114,3,3
137511,3,3
36780,6,6
15788,5,5
217571,5,5
117491,6,6
254883,5,5
230513,5,5
229590,5,5
85194,6,6
228910,5,5
119691,6,6
15661,5,5
235611,5,5
90598,6,6
151788,3,3
223752,5,5
110911,6,6
54328,5,5
237065,5,5
110568,6,6
248339,3,3
200152,5,5
225284,5,5
162745,3,3
229037,5,5
8448,3,3
180060,0,3
40511,6,3
238367,5,5
222119,5,5
226445,5,5
255733,5,5
32394,6,6
19821,5,5
18233,5,5
256715,5,5
90212,6,6
55867,5,5
246865,5,5
79961,6,3
199743,5,5
211307,4,4
214090,5,5
65249,5,5
107350,6,6
116521,6,6
115061,6,6
100036,6,6
219244,5,5
254782,5,5
162250,3,3
88034,6,6
210595,5,5
152532,3,3
181128,3,3
165805,3,2
16021,5,5
16404,5,5
136609,3,3
208929,5,5
51169,5,5
20139,5,5
18086,5,5
183257,4,5
28517,6,6
256195,5,5
245212,5,5
57019,5,5
52557,5,5
5965,3,3
239200,5,5
17466,5,5
248557,5,5
176041,6,3
250091,3,3
11669,3,6
199555,5,5
237923,3,4
30574,6,6
64290,5,5
34797,6,6
213295,5,5
53920,5,5
95975,6,6
199615,5,5
119311,6,6
170425,2,3
64102,5,5
38259,6,6
256992,5,5
53486,5,5
231200,5,5
215878,2,3
246092,5,5
130087,6,3
235833,5,5
239238,5,5
235693,5,5
98924,6,6
201594,5,5
132608,3,3
257169,5,5
145482,3,3
30558,6,6
224823,5,5
161133,3,3
204407,7,3
62134,5,5
114255,6,6
97986,6,6
95951,6,6
213037,5,5
20011,5,5
232080,4,5
180364,3,3
213450,5,5
31847,6,6
28400,6,6
185539,7,3
158983,3,3
250264,5,5
144763,3,3
84206,6,6
234914,5,5
188459,4,5
255407,5,5
100017,6,6
98330,6,6
121868,6,6
246638,5,5
201793,0,3
249590,5,5
232341,5,5
215947,5,5
208288,5,5
257324,5,5
102727,6,6
220119,5,3
213705,5,5
234867,5,5
171878,3,3
180544,3,3
18883,5,5
99304,6,6
235675,5,5
224897,5,5
19749,5,5
205029,5,5
183857,4,5
211101,3,3
25097,6,6
91050,6,6
178070,3,3
245454,5,5
212791,5,5
155943,3,3
229295,5,5
238287,5,5
11800,3,7
58376,5,5
257017,5,5
210147,5,5
242707,5,5
113162,6,6
110461,6,6
229825,5,5
212629,5,5
218307,5,5
252382,5,5
247433,5,5
207098,5,5
21042,5,5
203078,5,5
213825,5,5
235986,5,5
27864,6,6
60901,5,5
28645,6,6
244964,5,5
19628,5,5
105780,6,6
225021,5,5
57493,5,5
217107,5,5
106967,6,6
239126,5,5
245665,5,5
234047,5,5
217885,5,5
110631,6,6
217284,5,5
207563,5,5
207124,3,3
50303,5,5
250622,3,3
58648,5,5
226349,5,5
248222,3,3
221745,8,3
62384,5,5
234590,5,5
221939,5,5
74194,6,3
244817,5,5
103722,6,6
147687,3,3
200364,3,3
97289,6,6
251207,5,5
88748,6,6
145115,3,3
149965,3,3
239178,3,3
209511,5,5
257012,5,5
93959,6,6
56535,3,3
245803,5,5
213217,5,5
17017,5,5
191387,3,2
188728,3,3
93635,6,6
61296,5,5
60631,5,5
93523,6,6
53409,3,3
96462,6,6
135349,3,3
99954,6,6
216056,5,5
225300,5,5
104708,6,6
217386,5,5
19134,5,5
34834,6,6
8738,2,5
169328,3,6
215900,5,5
9561,2,3
2359,3,3
167335,6,3
58568,5,5
232716,5,5
10300,3,3
158556,3,3
254838,5,5
182283,3,3
190697,3,3
90226,6,6
246901,5,5
130743,4,3
248239,5,5
248191,5,5
200814,5,5
233946,5,5
26330,6,6
45484,4,3
19678,5,5
214807,5,5
34946,6,6
221673,5,5
199638,5,5
237367,5,5
234684,5,5
37250,6,6
97944,6,6
104119,6,6
50508,3,3
244394,5,5
219263,5,5
233830,3,6
202866,2,3
232478,5,5
161513,3,3
218754,5,5
241484,5,5
183341,3,3
229968,5,5
239992,3,6
200861,5,5
230394,5,5
222545,3,3
98532,6,6
209604,5,5
237072,5,5
147923,3,2
186259,4,3
150302,3,3
104857,6,6
116396,6,6
75415,6,3
157174,3,3
95293,6,6
249565,5,5
10686,3,3
189644,6,3
241724,5,5
230000,5,5
154908,4,3
228367,5,5
212540,5,5
22988,5,5
94875,6,6
14486,5,5
221032,5,5
32358,6,6
137898,3,3
54536,5,5
53991,4,3
111483,6,6
99417,6,6
219408,5,5
21699,5,5
209142,5,5
172059,2,3
236218,5,5
18987,5,5
132133,3,3
74432,6,3
53256,3,3
171551,3,3
183299,3,3
227425,5,5
242736,5,5
230244,5,5
216693,5,5
222967,5,5
47660,3,3
224127,5,5
230648,3,3
250128,5,5
238472,5,5
230878,5,5
143149,3,4
27853,6,6
219548,5,5
249928,5,5
38076,6,6
237459,5,5
200678,5,5
212267,5,5
74808,6,6
123678,6,3
26016,6,6
155980,3,3
59474,5,5
22052,5,5
31848,6,6
184831,2,3
109806,6,6
35471,6,6
182072,3,3
187773,3,3
94582,6,6
53733,5,5
228075,5,5
233916,5,5
238303,5,5
230807,5,5
207590,5,5
22194,5,5
221858,3,4
232280,5,5
18924,5,5
247941,5,5
38012,6,6
28665,6,6
63716,5,5
255548,5,5
104502,6,6
140687,3,3
62922,5,5
247809,5,5
256788,5,5
21065,5,5
178627,3,3
213901,5,5
225765,5,5
104554,6,6
248047,3,0
62274,5,5
226673,5,5
253712,5,5
80316,6,6
207171,3,6
34014,6,6
122897,6,6
30593,6,6
232049,5,5
98862,6,6
130127,6,3
19583,5,5
115158,6,6
87058,6,6
88336,6,6
181358,3,3
228458,5,5
213125,5,5
250124,7,3
33713,6,6
140619,3,3
12530,5,5
228946,5,5
143737,3,3
59813,5,5
228559,5,5
120373,6,6
251995,5,5
213903,3,6
227968,5,5
231775,3,3
208000,5,5
230595,5,5
237359,5,5
168827,7,3
68249,6,3
84571,6,6
44928,3,3
100899,6,6
244473,5,5
16832,5,5
95617,6,6
115195,6,6
38895,6,6
240114,5,5
199670,5,5
189693,7,3
228050,5,5
120605,6,6
247404,5,5
246438,5,5
132405,2,3
144159,2,3
117012,6,6
224164,5,5
203274,5,5
50983,5,5
215647,3,3
217007,3,3
18144,5,5
214940,5,5
156721,3,3
141622,3,0
22316,5,5
216444,5,5
52877,5,5
187989,2,3
238870,5,5
21199,5,5
181540,2,3
213324,5,5
100211,6,6
73355,6,3
21406,5,5
177152,2,3
170424,3,3
140302,3,3
120303,6,6
42738,6,3
235391,5,5
215914,5,5
224779,3,3
199255,3,3
11843,3,3
161517,3,3
201745,3,3
65647,5,5
30573,6,6
122857,6,6
60969,5,5
223490,5,5
85980,6,6
144634,3,3
17464,5,5
230363,5,5
100290,6,6
208079,5,5
18062,5,5
246143,5,5
44407,3,3
207019,5,5
115259,6,6
244193,5,5
220435,5,5
226188,5,5
60659,5,5
195147,3,6
109399,6,6
54535,1,3
211391,3,3
69448,6,3
233667,5,5
206054,5,5
245451,5,5
181898,3,3
15732,5,5
202340,5,5
208695,5,5
64562,5,5
143684,3,3
99298,6,6
55374,5,5
8531,3,3
26547,6,6
226527,3,3
37669,6,6
238426,5,5
1364,3,6
210071,5,5
19070,5,5
97461,6,6
230153,5,5
235130,5,5
222332,5,5
233394,5,5
91964,6,6
168889,6,2
229722,5,5
256810,5,5
218997,5,5
52887,5,5
234832,5,5
234268,7,3
218783,5,5
204215,5,5
16725,5,5
235566,5,5
253714,5,5
246916,5,5
217174,5,5
16336,5,5
13562,5,5
254052,5,5
51286,5,5
244496,5,5
14122,5,5
230765,5,5
206084,3,4
232149,5,5
21171,5,5
143104,3,3
207128,5,5
59370,5,5
256032,5,5
213904,3,3
90356,6,6
156581,3,3
51491,7,3
87778,6,6
160351,3,3
95849,6,6
47736,3,3
14607,5,5
176910,3,3
102696,6,6
19974,5,5
22457,5,5
114464,6,6
65464,5,5
243949,5,5
170919,6,3
246993,5,5
20265,5,5
230307,5,5
89498,6,6
9363,2,3
104559,6,6
112020,6,6
180071,3,3
17641,5,5
212851,5,5
187813,7,6
40793,6,6
122801,6,6
63977,5,5
195673,3,6
134329,3,3
151623,3,3
189162,3,3
113383,6,6
235879,5,5
21664,5,5
225866,5,5
45718,3,3
13489,5,5
25295,6,6
60575,5,5
24994,6,6
105822,6,6
56766,5,5
238072,5,5
216470,5,5
235164,5,5
35742,6,6
238050,5,5
234506,5,5
13966,5,5
4887,2,3
35376,6,6
224711,5,5
219417,3,3
99917,6,6
113774,6,6
219893,2,3
129084,6,3
107117,6,6
22057,5,5
155812,3,3
119635,6,6
202287,7,3
2835,3,3
104297,6,6
14177,5,5
194929,3,3
256891,5,5
251461,5,5
158245,6,3
224645,5,5
243953,5,5
28933,6,6
180436,2,3
238006,5,5
50071,3,3
99176,6,6
60233,5,5
217086,3,5
115038,6,6
54053,5,5
68247,6,6
252303,5,5
233672,5,5
8739,2,3
243835,5,5
61419,5,5
214960,5,5
239101,7,6
108222,6,6
244274,3,3
81058,6,3
109853,6,6
51225,5,5
202498,5,5
12384,5,5
246371,5,5
47724,3,3
202525,5,5
85179,6,6
156660,3,3
12942,5,5
241525,3,3
38183,6,6
56774,5,5
118570,6,6
161722,3,3
230002,5,5
34230,6,6
21352,5,5
141582,3,3
84350,6,6
207450,5,5
39758,6,6
165430,3,3
12080,5,5
31054,6,6
32352,6,6
14298,5,5
196835,3,3
236011,5,5
209276,5,5
186786,3,3
256227,5,5
52324,5,5
40772,6,3
196473,3,3
250209,5,5
242506,5,5
168922,6,3
235563,5,5
214271,5,5
95156,6,6
99548,6,6
95534,6,6
104207,6,6
145218,3,0
21256,5,5
198781,2,6
199619,5,5
155502,3,3
38240,6,6
98094,6,6
12231,5,5
185894,3,6
22779,5,5
221927,5,5
155880,3,6
127254,6,3
189005,6,3
246649,3,3
209793,5,5
39066,6,6
14959,5,5
142344,3,3
15273,5,5
81047,6,6
256086,5,5
94736,6,6
11764,3,3
218026,3,3
87820,6,6
235962,5,5
212262,5,5
255803,5,5
21835,5,5
28600,6,6
21853,5,5
62667,5,5
56123,5,5
56393,5,5
31416,6,6
252138,5,5
170034,3,2
218715,5,5
82494,6,6
22694,5,5
206664,5,5
233275,3,3
45664,3,3
222271,5,5
208376,5,5
20691,5,5
178565,6,3
107364,6,6
183394,7,3
202803,2,3
11232,3,2
103493,6,6
231058,5,5
139207,3,3
13272,5,5
176049,6,3
56533,5,5
137506,3,2
226608,5,5
221220,5,5
19327,5,5
219381,5,5
240602,5,5
51585,5,5
89695,6,6
230702,5,5
99803,6,6
38649,6,6
46586,3,3
238070,5,5
169780,6,3
20404,5,5
98751,6,6
155688,3,3
21994,5,5
38578,6,6
216452,3,3
158044,3,3
18000,5,5
99154,6,6
199754,5,5
87017,6,6
147619,3,3
151285,4,5
13748,5,5
241857,5,5
96466,6,6
222325,5,5
47326,2,6
230640,5,5
27581,6,6
101601,6,6
122291,6,6
171156,6,6
205886,5,5
19503,5,5
38500,6,6
109829,6,6
22299,5,5
233201,5,5
12228,5,5
147930,3,3
203467,3,6
252759,5,5
74345,6,6
249620,5,5
223714,5,5
111099,6,6
212568,5,5
243239,5,5
240336,5,5
222822,5,5
220515,5,5
114296,6,6
94940,6,6
177315,3,3
108642,6,6
232893,5,5
196461,3,3
103910,6,6
84903,6,6
211080,5,5
210620,5,5
96382,6,6
225188,5,5
56309,5,5
234461,5,5
87152,6,6
186799,7,3
127396,6,3
16857,5,5
57265,5,5
209899,5,3
13657,5,5
218267,5,5
65497,5,5
101427,6,6
12642,5,5
246002,5,5
33693,6,6
209988,5,5
235446,3,3
155896,7,3
33126,6,6
106472,6,6
106887,6,6
10592,3,3
12572,5,5
80532,6,3
42771,6,3
62439,5,5
155684,3,3
172139,3,3
218000,5,5
135106,3,3
195323,2,3
227502,5,5
224366,5,5
54217,5,5
245512,5,5
226633,5,5
236207,5,5
175709,4,3
229845,5,5
48918,3,3
122994,6,6
247762,5,5
166053,6,6
57857,5,5
54896,5,5
18887,5,5
14055,5,5
253301,5,5
213631,5,5
84225,6,6
125823,6,3
30753,6,6
231745,5,5
113022,6,6
144116,3,3
92455,6,6
6224,2,3
143455,3,3
120590,6,6
207867,5,5
216912,5,5
16372,5,5
140211,3,3
233749,3,3
58899,3,3
16136,5,5
236024,5,5
122536,6,6
227757,5,5
13998,5,5
247654,5,5
120646,6,6
236909,5,5
225666,5,5
30594,6,6
40753,6,3
12015,5,5
175705,3,3
74689,6,3
214392,5,5
221086,5,5
204923,5,5
26681,6,6
19007,5,5
229361,5,5
65066,5,5
252472,5,5
146420,0,3
55270,5,5
256381,5,5
34706,6,6
108990,6,6
244552,5,5
236848,5,5
86983,6,6
54109,5,5
226532,5,5
207337,5,5
22713,5,5
229166,5,5
237519,5,5
247690,5,5
257081,5,5
133463,3,6
113422,6,6
60417,5,5
100668,6,6
233489,5,5
120070,6,6
16439,5,5
127303,6,3
17902,5,5
37606,6,6
208922,5,5
12838,5,5
242185,5,5
16003,5,5
204148,5,5
52779,3,3
255418,5,5
96121,6,6
118771,6,6
40746,6,3
240468,5,5
5617,3,3
246411,5,5
98943,6,6
37128,6,6
231442,5,5
252882,5,5
245540,0,3
108113,6,6
213809,5,5
52882,3,3
208744,5,5
151702,7,3
113905,6,6
248927,5,5
208856,5,5
15284,5,5
246746,5,5
226155,5,5
200147,3,3
21401,5,5
254475,5,5
21126,5,5
112497,6,6
248803,5,5
100884,6,6
17785,5,5
234925,3,3
206624,5,5
226117,3,0
186063,3,3
21797,5,5
206328,5,5
22000,5,5
122666,6,6
235471,5,5
236997,3,3
144982,3,3
250642,5,5
94944,6,6
133907,3,0
211167,5,5
216392,5,5
96371,6,6
813,3,3
181176,7,3
15501,5,5
107416,6,6
20105,5,5
22227,5,5
100682,6,6
19591,5,5
20827,5,5
221853,2,3
169163,6,3
184443,3,3
243250,5,5
12609,5,5
211929,5,5
58306,5,5
250071,5,5
232303,5,5
61778,5,5
219083,5,5
215562,5,5
49242,3,3
97872,6,6
238337,5,5
184253,3,3
247440,5,5
229443,5,5
18573,5,5
36576,6,6
211697,5,5
110785,6,6
26517,6,6
222241,5,5
146841,3,3
18804,5,5
196448,3,3
112504,6,6
233317,5,5
138056,3,3
220043,5,5
47062,3,3
27574,6,6
238159,5,5
238467,5,5
208461,5,5
25008,6,6
233747,5,5
10267,3,3
32324,6,6
82631,6,6
184218,3,3
154095,2,3
18225,5,5
62663,5,5
111180,6,6
201584,5,5
90736,6,6
142563,3,3
118590,6,6
35759,6,6
128466,6,3
241381,5,5
178520,6,3
113447,6,6
214637,5,5
167306,3,3
103813,6,6
253368,5,5
184199,3,3
255244,5,5
128573,6,6
236565,3,3
207928,5,5
229961,7,3
22207,5,5
75014,6,3
230833,5,5
104550,6,6
94234,6,6
17267,5,5
106621,6,6
223951,5,5
16131,5,5
92423,6,6
29456,6,6
52627,5,5
250639,3,3
93017,6,6
200154,5,5
17581,5,5
19370,5,5
15871,5,5
192856,2,3
123644,6,7
149335,3,3
152576,3,6
22043,5,5
215176,5,5
158099,6,3
246151,5,5
101431,6,6
79352,6,3
13991,5,5
151301,7,3
82622,6,6
231552,5,5
156205,3,3
219950,5,5
205743,5,5
60477,3,3
253272,5,5
20132,5,5
208404,2,3
202235,5,5
15662,5,5
253802,5,5
243674,5,5
146080,0,3
214252,5,5
244062,5,5
217055,3,3
108166,6,6
33769,6,6
207111,3,3
203519,3,3
112150,6,6
47831,3,3
112330,6,6
214155,5,5
235045,5,5
170080,3,4
141921,4,3
184467,4,3
93525,6,6
210029,5,5
249619,5,5
112600,6,6
223570,5,5
253713,5,5
234976,5,5
154512,4,4
21620,5,5
237727,3,3
254136,5,5
205295,5,5
210790,5,5
237911,5,5
249192,5,5
214212,5,5
13607,5,5
64768,5,5
177030,3,3
20549,5,5
123143,6,6
204791,5,5
65645,5,5
51660,5,5
201144,7,3
202779,3,3
225572,5,5
65132,5,5
219990,5,5
141782,3,3
171681,3,3
229355,5,5
228468,5,5
32674,6,6
106133,6,6
225460,5,5
215786,3,3
234262,5,5
234891,5,5
52179,5,5
45759,3,3
234442,5,5
145373,3,3
60217,5,5
247358,5,5
68276,6,3
224255,5,5
239932,5,5
39318,6,6
208710,5,5
223242,3,3
49455,3,3
228373,5,5
109089,6,6
225260,5,5
97004,6,6
100124,6,6
20839,5,5
256265,5,5
637,3,3
249406,5,5
201515,3,3
118657,6,6
235658,5,5
34813,6,6
252085,5,5
6150,3,3
96372,6,6
233147,5,5
244636,3,3
115617,6,6
160270,3,3
25121,6,6
85239,6,6
92004,6,6
112120,6,6
201959,3,3
200911,5,5
230900,5,5
103663,6,6
213799,5,5
203363,3,7
127140,6,3
220866,3,3
117371,6,6
10616,3,3
178827,7,3
198243,3,3
240769,5,5
249648,7,3
100166,6,6
205488,5,5
57880,5,5
69201,6,3
38436,6,6
17561,5,5
101190,6,6
87590,6,6
239005,5,5
229202,5,5
243092,5,5
216862,5,5
122379,6,6
94590,6,6
182079,3,3
248058,5,5
219917,5,5
253557,5,5
98570,6,6
22966,5,5
215597,5,5
252824,5,5
203701,2,3
59356,3,3
180395,3,3
204366,5,5
12932,5,5
30768,6,6
241148,5,5
90343,6,6
251190,5,3
243069,5,5
207682,5,5
120165,6,6
200820,5,5
92723,6,6
241859,5,5
140498,7,3
120720,6,6
33424,6,6
14181,5,5
251887,5,5
145200,3,7
108547,6,6
239191,5,5
151396,3,3
242660,5,5
44070,3,3
15305,5,5
52017,3,2
15738,5,5
75487,6,6
113084,6,6
218679,5,5
13478,5,5
170068,6,6
14240,5,5
231265,5,5
44664,3,3
226197,5,5
85086,6,6
30276,6,6
169822,3,3
63534,5,5
118185,6,6
206317,3,3
19677,5,5
228045,5,5
96396,6,6
28133,6,6
178606,4,3
9549,3,3
238222,5,5
80585,6,3
166500,3,3
12629,5,5
193629,3,3
132203,3,3
108397,6,6
231029,5,5
94892,6,6
35852,6,6
204757,5,5
12618,5,5
35683,6,6
169535,3,3
181002,0,3
204250,5,5
121489,6,6
52372,7,3
88325,6,6
105855,6,6
62657,5,5
73016,6,3
104907,6,6
90446,6,6
203668,3,3
57089,2,6
216839,5,5
132150,3,3
50297,5,5
18802,5,5
218173,5,5
146352,3,4
226537,5,5
53424,5,5
128563,6,3
64987,5,5
215996,5,5
30731,6,6
165698,3,3
245100,5,5
218665,3,3
85263,6,6
43620,6,3
46233,3,3
101581,6,6
231081,5,5
162167,3,3
232799,3,3
28860,6,6
225867,5,5
168696,3,3
232085,0,3
255469,5,5
138156,3,3
12155,5,5
60991,5,5
63776,5,5
236197,5,5
199884,0,6
232126,5,5
44952,5,3
13798,5,5
214738,5,5
162108,3,3
211377,5,5
240332,5,5
210479,5,5
244528,5,5
204866,5,5
213512,5,5
227706,3,3
218382,3,3
157181,3,2
26331,6,6
218105,5,5
226322,5,5
206274,5,5
199687,5,5
228631,5,5
95195,6,6
242063,5,5
48324,3,3
14333,5,3
44007,3,3
194431,2,3
116348,6,6
49141,5,3
17507,5,5
207101,5,5
227193,2,3
190566,7,3
226437,5,5
17016,5,5
88492,6,6
68292,6,3
225277,5,5
29173,6,6
181083,2,3
32187,6,6
24833,6,6
224069,5,5
211547,5,5
227802,5,5
18203,5,5
17679,5,3
226759,5,5
239461,5,5
230142,5,5
61889,5,5
132072,3,3
80134,6,3
237424,5,5
256060,5,5
58207,5,5
46444,3,3
232286,5,5
245732,5,5
55390,5,5
134837,3,3
111723,6,6
12676,5,5
152462,3,3
211034,5,5
230434,5,5
154728,3,3
256158,5,5
216560,5,5
256142,5,5
207208,5,5
236862,5,5
13831,5,5
246655,5,5
227647,2,3
56292,5,5
14687,5,5
61849,5,5
81103,6,3
225041,3,3
114540,6,6
214724,5,5
135221,3,3
218738,5,5
122905,6,6
50271,3,3
120672,6,6
94666,6,6
170327,2,5
91600,6,6
256809,5,5
114457,6,6
194672,3,3
123047,6,6
102969,6,6
53514,5,5
256979,5,5
250964,5,5
143262,3,3
228066,5,5
244081,3,2
47661,5,5
62441,5,5
61819,5,5
239232,5,5
98271,6,6
231574,5,5
15831,5,5
255497,5,5
140748,3,3
161454,3,3
195379,3,3
51819,2,3
50964,7,6
198166,7,7
234767,5,5
207220,3,3
234232,5,5
52350,5,5
233757,5,5
233192,5,5
10816,3,3
167325,6,3
161200,3,3
180340,3,3
102651,6,6
241774,5,5
82852,6,6
240339,5,5
40756,6,3
249168,5,5
99665,6,6
54002,5,5
21012,5,5
218449,5,5
181657,3,3
212907,5,5
203334,5,5
210548,5,5
8709,3,3
244886,5,3
7747,3,3
145644,7,3
82683,6,6
180139,3,3
53375,3,3
64165,5,5
164362,3,3
221270,5,5
96997,6,6
257489,5,5
98575,6,6
92772,6,6
47211,3,3
85560,6,6
205674,5,5
103305,6,6
210355,5,5
21509,5,5
212842,3,3
200811,5,5
19143,5,5
12514,5,5
183976,2,2
45318,3,3
56369,5,5
240345,5,5
94674,6,6
197406,3,3
89852,6,6
219260,5,5
274,4,3
34042,6,6
247851,5,5
121072,6,6
119265,6,6
217717,5,5
105466,6,6
95838,6,6
234745,5,5
128541,6,2
116289,6,6
237924,5,5
20933,5,5
86529,6,6
217143,5,5
80508,6,3
135995,3,6
112238,6,6
183728,3,3
88390,6,6
115246,6,6
118123,6,6
192781,3,3
230651,3,3
26826,6,6
12345,5,5
13071,5,5
148450,3,3
148192,2,3
232580,5,5
230270,5,5
235493,5,5
204220,5,5
152570,3,5
161180,3,3
168243,4,5
63173,5,5
59918,4,3
16501,5,5
133345,3,3
252688,5,5
44384,3,3
214024,5,5
221580,5,5
9311,3,3
215121,5,5
95702,6,6
177452,3,3
43638,4,3
241785,5,5
209317,3,3
185192,3,3
58016,5,5
52783,3,3
154957,3,3
112923,6,6
11032,3,3
37162,6,6
106706,6,6
188532,3,3
176587,3,3
79947,6,3
157747,3,3
221599,3,3
75454,6,3
60132,5,5
135073,3,3
67160,6,3
83913,6,6
53350,4,3
253053,5,5
96236,6,6
116603,6,6
52966,5,5
247830,5,5
22899,5,5
21695,5,5
51915,5,5
204848,5,5
123754,6,2
183568,3,3
80032,6,3
108889,6,6
145707,3,3
165579,3,3
151345,3,3
218764,5,5
203602,3,6
88693,6,6
236553,5,5
236014,5,5
116919,6,6
223683,5,5
232436,5,5
256998,5,5
127122,6,3
241446,5,5
183395,3,3
59576,5,5
56079,5,5
56605,5,5
35369,6,6
104330,6,6
235525,5,5
18796,5,5
217466,5,5
250420,3,6
45895,3,3
230162,5,5
19808,5,5
253342,5,5
108382,6,6
243744,5,5
146878,3,3
118514,6,6
231088,5,5
201139,3,3
26695,6,6
240979,5,5
229449,5,5
127133,6,3
120551,6,6
221497,5,5
99185,6,6
67124,6,3
206625,5,5
120730,6,6
92442,6,6
213628,5,5
21776,5,5
222897,5,5
213366,5,5
109310,6,6
239147,5,5
240057,5,5
200856,5,5
250764,5,5
236887,5,5
38345,6,6
121899,6,6
42949,6,3
20252,5,5
203164,3,3
9834,3,3
22740,5,5
88130,6,6
62758,5,5
207796,5,5
37805,6,6
150339,3,3
227904,5,5
212254,5,5
53594,5,5
47254,3,3
172106,3,3
28693,6,6
225817,5,5
148702,3,3
229772,3,6
234589,5,5
237979,5,5
216357,5,5
43063,6,3
257265,5,5
247081,5,5
52983,3,6
108897,6,6
240607,5,5
30662,6,6
152119,6,3
239051,5,5
118153,6,6
241215,5,5
231240,5,5
112836,6,6
128512,6,3
249083,5,5
216185,5,5
14786,5,5
55106,3,3
95905,6,6
225196,5,5
248958,5,5
18150,5,5
201896,3,3
237244,5,5
9253,7,4
236592,5,5
254138,5,5
48885,2,3
256512,5,5
228306,0,3
9770,3,3
181248,3,3
249921,5,5
3913,3,3
213039,5,5
235648,3,2
25478,6,6
217044,5,5
36597,6,6
96701,6,6
84585,6,6
53785,5,5
178425,3,3
114782,6,6
165488,3,3
17723,5,5
143147,3,3
61078,5,5
113327,6,6
150477,3,3
250592,5,5
15259,5,5
187906,3,3
86121,6,6
119474,6,6
91063,6,6
15300,5,5
232021,5,5
243789,5,5
162890,3,3
254033,5,5
60645,5,5
254102,5,5
215990,5,5
236493,5,5
87254,6,6
160438,4,3
48180,3,3
232374,5,5
249551,5,5
137771,3,3
12987,5,5
53965,5,5
141095,3,6
226570,5,5
230864,5,5
81391,6,3
257304,5,5
221232,5,5
166191,6,3
213103,5,5
244213,5,5
228911,5,5
17405,5,5
237789,5,5
236039,5,5
253330,5,5
109288,6,6
173187,3,3
195322,7,6
123879,6,3
18756,5,5
19413,5,5
61403,5,5
83476,6,6
34994,6,6
204522,5,5
26479,6,6
237736,5,5
198281,3,3
253315,5,5
116636,6,6
226621,5,5
252621,5,5
224028,5,5
20862,5,5
15417,5,5
257223,5,5
114611,6,6
36000,6,6
161192,4,5
230564,5,5
62131,5,5
237163,5,5
23107,5,5
21139,5,5
97748,6,6
224032,5,5
250719,3,3
99329,6,6
212733,5,5
250857,5,5
28843,6,6
155445,3,6
23062,5,5
193461,4,6
232995,5,5
250448,5,5
237671,5,5
212032,5,5
19581,5,5
233933,5,5
209633,5,5
143916,4,3
961,3,3
256275,5,5
188833,3,3
135289,2,3
15842,5,5
256005,5,5
36120,6,6
202361,5,5
20760,5,5
209405,5,5
237457,5,5
53978,5,5
242565,5,5
97585,6,6
44084,3,3
91716,6,6
228153,5,5
155138,3,3
205098,5,5
57154,5,5
92944,6,6
60792,5,5
89459,6,6
208012,5,5
14039,5,5
114116,6,6
248443,5,5
233684,5,5
215477,5,5
202959,3,3
163951,3,3
20466,5,5
146685,3,6
89283,6,6
189913,3,3
215458,5,5
54499,5,5
149586,3,3
234772,5,5
17600,5,5
218261,3,3
235460,5,5
254596,5,5
19696,5,5
33458,6,6
256105,5,5
158079,2,3
252437,5,5
207380,5,5
198030,7,3
180488,3,3
232304,3,3
183418,3,3
146839,3,3
228167,5,5
58642,5,5
209676,5,5
132006,7,3
120790,6,6
102122,6,6
13573,5,5
218396,5,5
95092,6,6
152356,3,3
247772,5,5
20279,5,5
28231,6,6
137208,4,3
105589,6,6
226893,5,5
202140,5,5
180305,3,3
217918,5,5
228011,3,3
140603,3,3
223753,5,5
89092,6,6
169151,6,3
210822,5,5
239630,5,5
109837,6,6
254942,5,5
248036,5,5
214778,5,5
50227,5,5
249583,5,5
253938,5,5
150124,2,4
46129,3,3
103452,6,6
11525,2,3
17042,5,5
186315,3,3
205714,5,5
244826,5,5
202644,3,3
142439,3,3
234549,5,5
84862,6,6
49966,3,3
25265,6,6
225936,3,3
14729,5,5
25993,6,6
22314,5,5
242819,5,5
45351,4,3
40735,6,3
27687,6,6
40267,6,6
168491,4,4
222042,5,5
21301,5,5
201398,5,5
217264,5,5
13380,5,5
147013,6,6
121715,6,6
163355,3,3
27267,6,6
51856,4,0
213268,5,5
236552,5,5
206173,5,5
169895,3,3
16072,5,5
196556,3,3
225880,2,7
235409,5,5
32781,6,6
247345,5,5
250277,5,5
17925,5,5
103810,6,6
37830,6,6
94470,6,6
117113,6,6
14656,5,5
227717,5,5
121480,6,6
16681,5,5
119692,6,6
239873,5,5
